4000.000000,0.012245
3997.379913,0.012245
3994.759825,0.012245
3992.139738,0.012245
3989.519651,0.012245
3986.899563,0.012245
3984.279476,0.012245
3981.659389,0.010204
3979.039301,0.010204
3976.419214,0.010204
3973.799127,0.010204
3971.179039,0.010204
3968.558952,0.010204
3965.938865,0.010204
3963.318777,0.010204
3960.698690,0.010204
3958.078603,0.010204
3955.458515,0.010204
3952.838428,0.012245
3950.218341,0.012245
3947.598253,0.012245
3944.978166,0.012245
3942.358079,0.012245
3939.737991,0.012245
3937.117904,0.012245
3934.497817,0.010204
3931.877729,0.010204
3929.257642,0.010204
3926.637555,0.010204
3924.017467,0.010204
3921.397380,0.010204
3918.777293,0.010204
3916.157205,0.010204
3913.537118,0.010204
3910.917031,0.010204
3908.296943,0.010204
3905.676856,0.010204
3903.056769,0.010204
3900.436681,0.010204
3897.816594,0.010204
3895.196507,0.010204
3892.576419,0.010204
3889.956332,0.010204
3887.336245,0.010204
3884.716157,0.010204
3882.096070,0.010204
3879.475983,0.010204
3876.855895,0.010204
3874.235808,0.010204
3871.615721,0.010204
3868.995633,0.010204
3866.375546,0.010204
3863.755459,0.010204
3861.135371,0.010204
3858.515284,0.010204
3855.895197,0.010204
3853.275109,0.010204
3850.655022,0.010204
3848.034934,0.010204
3845.414847,0.010204
3842.794760,0.010204
3840.174672,0.010204
3837.554585,0.010204
3834.934498,0.010204
3832.314410,0.010204
3829.694323,0.010204
3827.074236,0.010204
3824.454148,0.010204
3821.834061,0.010204
3819.213974,0.010204
3816.593886,0.010204
3813.973799,0.010204
3811.353712,0.010204
3808.733624,0.010204
3806.113537,0.010204
3803.493450,0.010204
3800.873362,0.010204
3798.253275,0.010204
3795.633188,0.010204
3793.013100,0.010204
3790.393013,0.010204
3787.772926,0.010204
3785.152838,0.010204
3782.532751,0.010204
3779.912664,0.010204
3777.292576,0.010204
3774.672489,0.010204
3772.052402,0.010204
3769.432314,0.010204
3766.812227,0.010204
3764.192140,0.010204
3761.572052,0.010204
3758.951965,0.010204
3756.331878,0.010204
3753.711790,0.010204
3751.091703,0.010204
3748.471616,0.008163
3745.851528,0.008163
3743.231441,0.008163
3740.611354,0.008163
3737.991266,0.008163
3735.371179,0.008163
3732.751092,0.008163
3730.131004,0.010204
3727.510917,0.010204
3724.890830,0.010204
3722.270742,0.010204
3719.650655,0.010204
3717.030568,0.010204
3714.410480,0.010204
3711.790393,0.010204
3709.170306,0.010204
3706.550218,0.010204
3703.930131,0.008163
3701.310044,0.008163
3698.689956,0.008163
3696.069869,0.008163
3693.449782,0.008163
3690.829694,0.008163
3688.209607,0.008163
3685.589520,0.008163
3682.969432,0.008163
3680.349345,0.008163
3677.729258,0.008163
3675.109170,0.008163
3672.489083,0.008163
3669.868996,0.008163
3667.248908,0.008163
3664.628821,0.008163
3662.008734,0.008163
3659.388646,0.008163
3656.768559,0.008163
3654.148472,0.008163
3651.528384,0.008163
3648.908297,0.008163
3646.288210,0.008163
3643.668122,0.008163
3641.048035,0.008163
3638.427948,0.008163
3635.807860,0.008163
3633.187773,0.008163
3630.567686,0.008163
3627.947598,0.008163
3625.327511,0.008163
3622.707424,0.008163
3620.087336,0.008163
3617.467249,0.008163
3614.847162,0.008163
3612.227074,0.008163
3609.606987,0.008163
3606.986900,0.008163
3604.366812,0.008163
3601.746725,0.008163
3599.126638,0.008163
3596.506550,0.008163
3593.886463,0.008163
3591.266376,0.008163
3588.646288,0.008163
3586.026201,0.008163
3583.406114,0.008163
3580.786026,0.008163
3578.165939,0.010204
3575.545852,0.010204
3572.925764,0.010204
3570.305677,0.010204
3567.685590,0.010204
3565.065502,0.010204
3562.445415,0.008163
3559.825328,0.010204
3557.205240,0.010204
3554.585153,0.010204
3551.965066,0.010204
3549.344978,0.010204
3546.724891,0.010204
3544.104803,0.010204
3541.484716,0.010204
3538.864629,0.010204
3536.244541,0.010204
3533.624454,0.010204
3531.004367,0.010204
3528.384279,0.010204
3525.764192,0.010204
3523.144105,0.010204
3520.524017,0.010204
3517.903930,0.010204
3515.283843,0.010204
3512.663755,0.010204
3510.043668,0.010204
3507.423581,0.010204
3504.803493,0.010204
3502.183406,0.010204
3499.563319,0.010204
3496.943231,0.010204
3494.323144,0.010204
3491.703057,0.010204
3489.082969,0.010204
3486.462882,0.010204
3483.842795,0.010204
3481.222707,0.010204
3478.602620,0.010204
3475.982533,0.010204
3473.362445,0.010204
3470.742358,0.010204
3468.122271,0.010204
3465.502183,0.010204
3462.882096,0.010204
3460.262009,0.010204
3457.641921,0.010204
3455.021834,0.010204
3452.401747,0.010204
3449.781659,0.010204
3447.161572,0.010204
3444.541485,0.010204
3441.921397,0.010204
3439.301310,0.010204
3436.681223,0.010204
3434.061135,0.010204
3431.441048,0.010204
3428.820961,0.010204
3426.200873,0.010204
3423.580786,0.010204
3420.960699,0.010204
3418.340611,0.012245
3415.720524,0.012245
3413.100437,0.010204
3410.480349,0.012245
3407.860262,0.010204
3405.240175,0.012245
3402.620087,0.012245
3400.000000,0.012245
3397.379913,0.012245
3394.759825,0.012245
3392.139738,0.012245
3389.519651,0.012245
3386.899563,0.012245
3384.279476,0.012245
3381.659389,0.012245
3379.039301,0.012245
3376.419214,0.012245
3373.799127,0.012245
3371.179039,0.012245
3368.558952,0.012245
3365.938865,0.012245
3363.318777,0.012245
3360.698690,0.014286
3358.078603,0.014286
3355.458515,0.014286
3352.838428,0.014286
3350.218341,0.014286
3347.598253,0.014286
3344.978166,0.014286
3342.358079,0.014286
3339.737991,0.014286
3337.117904,0.012245
3334.497817,0.012245
3331.877729,0.012245
3329.257642,0.012245
3326.637555,0.012245
3324.017467,0.012245
3321.397380,0.012245
3318.777293,0.012245
3316.157205,0.012245
3313.537118,0.012245
3310.917031,0.012245
3308.296943,0.012245
3305.676856,0.012245
3303.056769,0.012245
3300.436681,0.012245
3297.816594,0.012245
3295.196507,0.012245
3292.576419,0.012245
3289.956332,0.012245
3287.336245,0.012245
3284.716157,0.012245
3282.096070,0.012245
3279.475983,0.012245
3276.855895,0.012245
3274.235808,0.012245
3271.615721,0.012245
3268.995633,0.012245
3266.375546,0.012245
3263.755459,0.012245
3261.135371,0.012245
3258.515284,0.012245
3255.895197,0.012245
3253.275109,0.012245
3250.655022,0.012245
3248.034934,0.012245
3245.414847,0.012245
3242.794760,0.012245
3240.174672,0.012245
3237.554585,0.012245
3234.934498,0.012245
3232.314410,0.012245
3229.694323,0.012245
3227.074236,0.012245
3224.454148,0.012245
3221.834061,0.012245
3219.213974,0.012245
3216.593886,0.012245
3213.973799,0.012245
3211.353712,0.012245
3208.733624,0.012245
3206.113537,0.012245
3203.493450,0.012245
3200.873362,0.012245
3198.253275,0.012245
3195.633188,0.012245
3193.013100,0.012245
3190.393013,0.012245
3187.772926,0.012245
3185.152838,0.012245
3182.532751,0.012245
3179.912664,0.012245
3177.292576,0.012245
3174.672489,0.012245
3172.052402,0.012245
3169.432314,0.012245
3166.812227,0.012245
3164.192140,0.012245
3161.572052,0.012245
3158.951965,0.012245
3156.331878,0.012245
3153.711790,0.012245
3151.091703,0.012245
3148.471616,0.012245
3145.851528,0.012245
3143.231441,0.012245
3140.611354,0.012245
3137.991266,0.012245
3135.371179,0.012245
3132.751092,0.012245
3130.131004,0.012245
3127.510917,0.012245
3124.890830,0.012245
3122.270742,0.012245
3119.650655,0.010204
3117.030568,0.012245
3114.410480,0.012245
3111.790393,0.012245
3109.170306,0.012245
3106.550218,0.012245
3103.930131,0.012245
3101.310044,0.012245
3098.689956,0.012245
3096.069869,0.012245
3093.449782,0.012245
3090.829694,0.012245
3088.209607,0.012245
3085.589520,0.010204
3082.969432,0.010204
3080.349345,0.010204
3077.729258,0.010204
3075.109170,0.012245
3072.489083,0.012245
3069.868996,0.012245
3067.248908,0.012245
3064.628821,0.012245
3062.008734,0.012245
3059.388646,0.012245
3056.768559,0.012245
3054.148472,0.012245
3051.528384,0.012245
3048.908297,0.012245
3046.288210,0.012245
3043.668122,0.012245
3041.048035,0.012245
3038.427948,0.012245
3035.807860,0.012245
3033.187773,0.012245
3030.567686,0.012245
3027.947598,0.012245
3025.327511,0.014286
3022.707424,0.014286
3020.087336,0.014286
3017.467249,0.014286
3014.847162,0.014286
3012.227074,0.014286
3009.606987,0.014286
3006.986900,0.014286
3004.366812,0.016327
3001.746725,0.016327
2999.126638,0.016327
2996.506550,0.018367
2993.886463,0.018367
2991.266376,0.020408
2988.646288,0.020408
2986.026201,0.022449
2983.406114,0.024490
2980.786026,0.026531
2978.165939,0.028571
2975.545852,0.032653
2972.925764,0.034694
2970.305677,0.038776
2967.685590,0.044898
2965.065502,0.048980
2962.445415,0.055102
2959.825328,0.063265
2957.205240,0.075510
2954.585153,0.089796
2951.965066,0.110204
2949.344978,0.132653
2946.724891,0.155102
2944.104803,0.179592
2941.484716,0.216327
2938.864629,0.263265
2936.244541,0.330612
2933.624454,0.418367
2931.004367,0.500000
2928.384279,0.546939
2925.764192,0.559184
2923.144105,0.581633
2920.524017,0.628571
2917.903930,0.702041
2915.283843,0.783673
2912.663755,0.867347
2910.043668,0.953061
2907.423581,0.993878
2904.803493,1.000000
2902.183406,1.000000
2899.563319,0.985714
2896.943231,0.922449
2894.323144,0.842857
2891.703057,0.748980
2889.082969,0.653061
2886.462882,0.557143
2883.842795,0.475510
2881.222707,0.404082
2878.602620,0.338776
2875.982533,0.287755
2873.362445,0.246939
2870.742358,0.212245
2868.122271,0.185714
2865.502183,0.173469
2862.882096,0.193878
2860.262009,0.224490
2857.641921,0.275510
2855.021834,0.344898
2852.401747,0.424490
2849.781659,0.479592
2847.161572,0.481633
2844.541485,0.479592
2841.921397,0.442857
2839.301310,0.359184
2836.681223,0.265306
2834.061135,0.191837
2831.441048,0.136735
2828.820961,0.095918
2826.200873,0.071429
2823.580786,0.057143
2820.960699,0.051020
2818.340611,0.046939
2815.720524,0.044898
2813.100437,0.040816
2810.480349,0.036735
2807.860262,0.034694
2805.240175,0.030612
2802.620087,0.028571
2800.000000,0.026531
2797.379913,0.024490
2794.759825,0.024490
2792.139738,0.022449
2789.519651,0.020408
2786.899563,0.020408
2784.279476,0.018367
2781.659389,0.016327
2779.039301,0.016327
2776.419214,0.016327
2773.799127,0.014286
2771.179039,0.014286
2768.558952,0.014286
2765.938865,0.014286
2763.318777,0.014286
2760.698690,0.014286
2758.078603,0.014286
2755.458515,0.014286
2752.838428,0.016327
2750.218341,0.016327
2747.598253,0.016327
2744.978166,0.016327
2742.358079,0.014286
2739.737991,0.014286
2737.117904,0.014286
2734.497817,0.014286
2731.877729,0.012245
2729.257642,0.012245
2726.637555,0.012245
2724.017467,0.012245
2721.397380,0.012245
2718.777293,0.012245
2716.157205,0.012245
2713.537118,0.012245
2710.917031,0.012245
2708.296943,0.012245
2705.676856,0.012245
2703.056769,0.012245
2700.436681,0.012245
2697.816594,0.012245
2695.196507,0.012245
2692.576419,0.014286
2689.956332,0.016327
2687.336245,0.018367
2684.716157,0.020408
2682.096070,0.022449
2679.475983,0.024490
2676.855895,0.026531
2674.235808,0.028571
2671.615721,0.028571
2668.995633,0.030612
2666.375546,0.028571
2663.755459,0.028571
2661.135371,0.030612
2658.515284,0.030612
2655.895197,0.028571
2653.275109,0.026531
2650.655022,0.024490
2648.034934,0.022449
2645.414847,0.020408
2642.794760,0.018367
2640.174672,0.016327
2637.554585,0.018367
2634.934498,0.020408
2632.314410,0.018367
2629.694323,0.018367
2627.074236,0.016327
2624.454148,0.014286
2621.834061,0.014286
2619.213974,0.012245
2616.593886,0.012245
2613.973799,0.012245
2611.353712,0.012245
2608.733624,0.012245
2606.113537,0.012245
2603.493450,0.012245
2600.873362,0.012245
2598.253275,0.012245
2595.633188,0.012245
2593.013100,0.012245
2590.393013,0.010204
2587.772926,0.010204
2585.152838,0.010204
2582.532751,0.010204
2579.912664,0.010204
2577.292576,0.010204
2574.672489,0.012245
2572.052402,0.012245
2569.432314,0.012245
2566.812227,0.010204
2564.192140,0.010204
2561.572052,0.010204
2558.951965,0.010204
2556.331878,0.010204
2553.711790,0.010204
2551.091703,0.010204
2548.471616,0.008163
2545.851528,0.008163
2543.231441,0.008163
2540.611354,0.008163
2537.991266,0.008163
2535.371179,0.008163
2532.751092,0.008163
2530.131004,0.008163
2527.510917,0.008163
2524.890830,0.006122
2522.270742,0.006122
2519.650655,0.006122
2517.030568,0.006122
